34693;;потом;ѕќ“ќћ;ADV -;;; ороче потом , _потом_ в мою жизнь;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
34694;;в;¬;PR;;;потом , потом _в_ мою жизнь пришла;в;;;;;;PR;¬;PR;¬
34695;;мою;ћќ…;APRO - acc sg plen f -;;;, потом в _мою_ жизнь пришла группа;ю;о;м;;;;APRO;ћќ…;A - acc sg plen f -;…
34696;;жизнь;∆»«Ќ№;S f inan acc sg;;;потом в мою _жизнь_ пришла группа 65daysofstatic;ь;н;з;и;ж;;S;∆»«Ќ№;S f inan acc sg;№
34697;;пришла;ѕ–»…“»;V pf praet sg indic f -;;;в мою жизнь _пришла_ группа 65daysofstatic ,;а;л;ш;и;р;п;V;ѕ–»…“»;V pf praet sg indic f -;»
34698;;группа;√–”ѕѕј;S f inan nom sg;;;мою жизнь пришла _группа_ 65daysofstatic , и;а;п;п;у;р;г;S;√–”ѕѕј;S f inan nom sg;ј
34699;;65daysofstatic;65DAYSOFSTATIC;NONLEX;;;жизнь пришла группа _65daysofstatic_ , и они;c;i;t;a;t;s;NONLEX;65DAYSOFSTATIC;NONLEX;C
34700;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34701;;и;»;CONJ;;;группа 65daysofstatic , _и_ они перевернули всЄ;и;;;;;;CONJ;»;CONJ;»
34702;;они;ќЌ»;SPRO pl - - nom;;;65daysofstatic , и _они_ перевернули всЄ с;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34703;;перевернули;ѕ≈–≈¬≈–Ќ”“№;V pf praet pl indic - -;;;, и они _перевернули_ всЄ с ног;и;л;у;н;р;е;V;ѕ≈–≈¬≈–Ќ”“№;V pf praet pl indic - -;№
34704;;всЄ;¬е—№;APRO;;;и они перевернули _всЄ_ с ног на;Є;с;в;;;;A;¬—≈;S n - acc sg;№
34705;;с;—;PR;;;они перевернули всЄ _с_ ног на голову;с;;;;;;PR;—;PR;—
34706;;ног;Ќќ√ј;S f inan gen pl;;;перевернули всЄ с _ног_ на голову .;г;о;н;;;;S;Ќќ√ј;S f inan gen pl;ј
34707;;на;Ќј;PR;;;всЄ с ног _на_ голову . ;а;н;;;;;PR;Ќј;PR;ј
34708;;голову;√ќЋќ¬ј;S f inan acc sg;;;с ног на _голову_ .  ;у;в;о;л;о;г;S;√ќЋќ¬ј;S f inan acc sg;ј
34709;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34710;;;;;;;;;;;;;;;;;
34711;# sent = 2611;;;;;;;;;;;;;;;;
34712;;ќни;ќЌ»;SPRO pl - - nom;;;.   _ќни_ сделали очень много;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34713;;сделали;—ƒ≈Ћј“№;V pf praet pl indic - -;;;  ќни _сделали_ очень много важных;и;л;а;л;е;д;V;—ƒ≈Ћј“№;V pf praet pl indic - -;№
34714;;очень;ќ„≈Ќ№;ADV -;;; ќни сделали _очень_ много важных вещей;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34715;;много;ћЌќ√ќ;ADV -;;;ќни сделали очень _много_ важных вещей .;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ќ
34716;;важных;¬ј∆Ќџ…;A - gen pl plen - -;;;сделали очень много _важных_ вещей . ;х;ы;н;ж;а;в;A;¬ј∆Ќџ…;A - gen pl plen - -;…
34717;;вещей;¬≈ў№;S f inan gen pl;;;очень много важных _вещей_ .  ;й;е;щ;е;в;;S;¬≈ў№;S f inan gen pl;№
34718;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34719;;;;;;;;;;;;;;;;;
34720;# sent = 2612;;;;;;;;;;;;;;;;
34721;;¬;¬;PR;;;.   _¬_ результате того ,;в;;;;;;PR;¬;PR;¬
34722;;результате;–≈«”Ћ№“ј“;S m inan loc sg;;;  ¬ _результате_ того , что;е;т;а;т;ь;л;S;–≈«”Ћ№“ј“;S m inan loc sg;“
34723;;того;“ќ;SPRO n - gen sg;;; ¬ результате _того_ , что €;о;г;о;т;;;SPRO;“ќ;S n - gen sg;ќ
34724;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34725;;что;„“ќ;CONJ;;;результате того , _что_ € , там;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
34726;;€;я;SPRO sg 1p - nom;;;того , что _€_ , там ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34727;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34728;;там;“јћ;ADV -;;;что € , _там_ , слушала их;м;а;т;;;;ADV;“јћ;ADV -;ћ
34729;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34730;;слушала;—Ћ”Ўј“№;V ipf praet sg indic f -;;;, там , _слушала_ их и читала;а;л;а;ш;у;л;V;—Ћ”Ўј“№;V ipf praet sg indic f -;№
34731;;их;ќЌ»;SPRO pl - - acc;;;там , слушала _их_ и читала блог;х;и;;;;;SPRO;ќЌ»;SPRO pl - - acc;»
34732;;и;»;CONJ;;;, слушала их _и_ читала блог их;и;;;;;;CONJ;»;CONJ;»
34733;;читала;„»“ј“№;V ipf praet sg indic f -;;;слушала их и _читала_ блог их э;а;л;а;т;и;ч;V;„»“ј“№;V ipf praet sg indic f -;№
34734;;блог;ЅЋќ√;S m inan acc sg;;;их и читала _блог_ их э -;г;о;л;б;;;S;ЅЋќ√;S f inan nom sg;√
34735;;их;ќЌ»;SPRO pl - - acc;;;и читала блог _их_ э - э;х;и;;;;;SPRO;ќЌ»;SPRO pl - - acc;»
34736;;э;Ё;INTJ;;;читала блог их _э_ - э солиста;э;;;;;;INTJ;Ё;INTJ;Ё
34737;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34738;;э;Ё;INTJ;;;их э - _э_ солиста , €;э;;;;;;INTJ;Ё;S - - nonflex -;Ё
34739;;солиста;—ќЋ»—“;S m anim gen sg;;;э - э _солиста_ , € по;а;т;с;и;л;о;S;—ќЋ»—“;S m anim gen sg;“
34740;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34741;;€;я;SPRO sg 1p - nom;;;э солиста , _€_ по сути -;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34742;;по;ѕќ;PR;;;солиста , € _по_ сути - частично;о;п;;;;;PR;ѕќ;PR;ќ
34743;;сути;—”“№;PARENTH;;;, € по _сути_ - частично это;и;т;у;с;;;PARENTH;—”“№;S f inan dat sg;№
34744;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34745;;частично;„ј—“»„Ќќ;ADV -;;;по сути - _частично_ это было причиной;о;н;ч;и;т;с;ADV;„ј—“»„Ќќ;ADV -;ќ
34746;;это;Ё“ќ;SPRO n - nom sg;;;сути - частично _это_ было причиной ,;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
34747;;было;Ѕџ“№;V ipf praet sg indic n -;;;- частично это _было_ причиной , по;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
34748;;причиной;ѕ–»„»Ќј;S f inan ins sg;;;частично это было _причиной_ , по которой;й;о;н;и;ч;и;S;ѕ–»„»Ќј;S f inan ins sg;ј
34749;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34750;;по;ѕќ;PR;;;было причиной , _по_ которой € пришла;о;п;;;;;PR;ѕќ;PR;ќ
34751;;которой; ќ“ќ–џ…;APRO - loc sg plen f -;;;причиной , по _которой_ € пришла в;й;о;р;о;т;о;APRO; ќ“ќ–џ…;A - loc sg plen f -;…
34752;;€;я;SPRO sg 1p - nom;;;, по которой _€_ пришла в итоге;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34753;;пришла;ѕ–»…“»;V pf praet sg indic f -;;;по которой € _пришла_ в итоге на;а;л;ш;и;р;п;V;ѕ–»…“»;V pf praet sg indic f -;»
34754;;в;¬;PR;;;которой € пришла _в_ итоге на лингвистику;в;;;;;;PR;¬;PR;¬
34755;;итоге;»“ќ√;S m inan loc sg;;;€ пришла в _итоге_ на лингвистику ,;е;г;о;т;и;;S;»“ќ√;S m inan loc sg;√
34756;;на;Ќј;PR;;;пришла в итоге _на_ лингвистику , то есть;а;н;;;;;PR;Ќј;PR;ј
34757;;лингвистику;Ћ»Ќ√¬»—“» ј;S f inan acc sg;;;в итоге на _лингвистику_ , то есть там;у;к;и;т;с;и;S;Ћ»Ќ√¬»—“» ј;S f inan acc sg;ј
34758;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34759;;то есть;то есть;CONJ;;;на лингвистику , _то есть_ там очень много;ь;т;с;е; ;о;CONJ;то есть;ADV -;ь
34760;;там;“јћ;ADV -;;;лингвистику , то есть _там_ очень много всего;м;а;т;;;;ADV;“јћ;ADV -;ћ
34761;;очень;ќ„≈Ќ№;ADV -;;;, то есть там _очень_ много всего зав€зано;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34762;;много;ћЌќ√ќ;ADV -;;;то есть там очень _много_ всего зав€зано на;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ќ
34763;;всего;¬≈—№;APRO - - gen sg;;;там очень много _всего_ зав€зано на этой;о;г;е;с;в;;A;¬—≈;S n - gen sg;№
34764;;зав€зано;«ј¬я«ј“№;PARTCP pf praet - sg brev n pass -;;;очень много всего _зав€зано_ на этой группе;о;н;а;з;€;в;PARTCP;«ј¬я«ј“№;PARTCP pf praet - sg brev n pass -;№
34765;;на;Ќј;PR;;;много всего зав€зано _на_ этой группе ,;а;н;;;;;PR;Ќј;PR;ј
34766;;этой;Ё“ќ“;APRO - loc sg plen f -;;;всего зав€зано на _этой_ группе , все;й;о;т;э;;;APRO;Ё“ќ“;A - loc sg plen f -;“
34767;;группе;√–”ѕѕј;S f inan loc sg;;;зав€зано на этой _группе_ , все мои;е;п;п;у;р;г;S;√–”ѕѕј;S f inan loc sg;ј
34768;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34769;;все;¬≈—№;APRO - nom pl plen - -;;;этой группе , _все_ мои там знакомства;е;с;в;;;;APRO;¬≈—№;A - nom pl plen - -;№
34770;;мои;ћќ…;APRO - nom pl plen - -;;;группе , все _мои_ там знакомства ,;и;о;м;;;;APRO;ћќ…;A - nom pl plen - -;…
34771;;там;“јћ;ADV -;;;, все мои _там_ знакомства , круг;м;а;т;;;;ADV;“јћ;ADV -;ћ
34772;;знакомства;«Ќј ќћ—“¬ќ;S n inan nom pl;;;все мои там _знакомства_ , круг общени€;а;в;т;с;м;о;S;«Ќј ќћ—“¬ќ;S n inan nom pl;ќ
34773;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34774;;круг; –”√;S m inan nom sg;;;там знакомства , _круг_ общени€ , взгл€ды;г;у;р;к;;;S; –”√;S m inan nom sg;√
34775;;общени€;ќЅў≈Ќ»≈;S n inan gen sg;;;знакомства , круг _общени€_ , взгл€ды ,;€;и;н;е;щ;б;S;ќЅў≈Ќ»≈;S n inan gen sg;≈
34776;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34777;;взгл€ды;¬«√Ћяƒ;S m inan nom pl;;;круг общени€ , _взгл€ды_ , очень много;ы;д;€;л;г;з;S;¬«√Ћяƒ;S m inan acc pl;ƒ
34778;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34779;;очень;ќ„≈Ќ№;ADV -;;;, взгл€ды , _очень_ много всего ,;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34780;;много;ћЌќ√ќ;ADV -;;;взгл€ды , очень _много_ всего , вот;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ќ
34781;;всего;¬≈—№;APRO - - gen sg;;;, очень много _всего_ , вот .;о;г;е;с;в;;A;¬—≈;S n - gen sg;№
34782;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34783;;вот;¬ќ“;PART;;;много всего , _вот_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
34784;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34785;;;;;;;;;;;;;;;;;
34786;# sent = 2613;;;;;;;;;;;;;;;;
34787;;»;»;CONJ;;;.   _»_ короче , €;и;;;;;;CONJ;»;CONJ;»
34788;;короче; ќ–ќ“ »…;A comp - - plen - -;;;  » _короче_ , € захотела;е;ч;о;р;о;к;A; ќ–ќ“ »…;A comp - - plen - -;…
34789;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34790;;€;я;SPRO sg 1p - nom;;;» короче , _€_ захотела набить их;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34791;;захотела;«ј’ќ“≈“№;V pf praet sg indic f -;;;короче , € _захотела_ набить их логотип;а;л;е;т;о;х;V;«ј’ќ“≈“№;V pf praet sg indic f -;№
34792;;набить;ЌјЅ»“№;V pf - - inf - -;;;, € захотела _набить_ их логотип здесь;ь;т;и;б;а;н;V;ЌјЅ»“№;V pf - - inf - -;№
34793;;их;»’;APRO;;;€ захотела набить _их_ логотип здесь на;х;и;;;;;APRO;»’;A - nonflex - plen - -;’
34794;;логотип;Ћќ√ќ“»ѕ;S m inan acc sg;;;захотела набить их _логотип_ здесь на предплечье;п;и;т;о;г;о;S;Ћќ√ќ“»ѕ;S m inan acc sg;ѕ
34795;;здесь;«ƒ≈—№;ADV -;;;набить их логотип _здесь_ на предплечье ;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -;№
34796;;на;Ќј;PR;;;их логотип здесь _на_ предплечье  показывает;а;н;;;;;PR;Ќј;PR;ј
34797;;предплечье;ѕ–≈ƒѕЋ≈„№≈;S n inan loc sg;;;логотип здесь на _предплечье_  показывает ;е;ь;ч;е;л;п;S;ѕ–≈ƒѕЋ≈„№≈;S n inan loc sg;≈
34798;"<span class=""note"">";;;;;;;;;;;;;;;;
34799;<note>;показывает;;;;;;;;;;;;;;;
34800;</span>;;;;;;;;;;;;;;;;
34801;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34802;;;;;;;;;;;;;;;;;
34803;# sent = 2614;;;;;;;;;;;;;;;;
34804;;¬от;¬ќ“;PART;;;.   _¬от_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
34805;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34806;;;;;;;;;;;;;;;;;
34807;# sent = 2615;;;;;;;;;;;;;;;;
34808;"<distinct form=""";;;;;;;;;;;;;;;;
34809;<dist>;»-и;;;;;;;;;;;;;;;
34810;""">";;;;;;;;;;;;;;;;
34811;;»;»;CONJ;;; »-и  _»_  вот буквально;и;;;;;;CONJ;»;S - - nonflex -;»
34812;</distinct>;;;;;;;;;;;;;;;;
34813;;вот;¬ќ“;PART;;; »  _вот_ буквально , где-то;т;о;в;;;;PART;¬ќ“;PART;“
34814;;буквально;Ѕ” ¬јЋ№Ќќ;ADV -;;;»  вот _буквально_ , где-то ,;о;н;ь;л;а;в;ADV;Ѕ” ¬јЋ№Ќќ;ADV -;ќ
34815;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34816;;где-то;√ƒ≈-“ќ;ADV -;;;вот буквально , _где-то_ , наверное ,;о;т;-;е;д;г;ADV;√ƒ≈-“ќ;ADV -;ќ
34817;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34818;;наверное;Ќј¬≈–Ќќ≈;ADV -;;;, где-то , _наверное_ , за неделю;е;о;н;р;е;в;ADV;Ќј¬≈–Ќќ≈;ADV -;≈
34819;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34820;;за;«ј;PR;;;, наверное , _за_ неделю Ч ;а;з;;;;;PR;«ј;PR;ј
34821;;неделю;Ќ≈ƒ≈Ћя;S f inan acc sg;;;наверное , за _неделю_ Ч  й-€;ю;л;е;д;е;н;S;Ќ≈ƒ≈Ћя;S f inan acc sg;я
34822;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34823;"<distinct form=""";;;;;;;;;;;;;;;;
34824;<dist>;й-€;;;;;;;;;;;;;;;
34825;""">";;;;;;;;;;;;;;;;
34826;;€;я;SPRO sg 1p - nom;;; й-€  _€_  хотела года;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34827;</distinct>;;;;;;;;;;;;;;;;
34828;;хотела;’ќ“≈“№;V ipf praet sg indic f -;;; €  _хотела_ года полтора ,;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;№
34829;;года;√ќƒ;S m inan gen sg;;;€  хотела _года_ полтора , думала;а;д;о;г;;;S;√ќƒ;S m inan gen sg;ƒ
34830;;полтора;ѕќЋ“ќ–ј;NUM nom m -;;; хотела года _полтора_ , думала об;а;р;о;т;л;о;NUM;ѕќЋ“ќ–ј;NUM nom m -;ј
34831;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34832;;думала;ƒ”ћј“№;V ipf praet sg indic f -;;;года полтора , _думала_ об этом Ч;а;л;а;м;у;д;V;ƒ”ћј“№;V ipf praet sg indic f -;№
34833;;об;ќЅ;PR;;;полтора , думала _об_ этом Ч буквально;б;о;;;;;PR;ќЅ;PR;Ѕ
34834;;этом;Ё“ќ;SPRO n - loc sg;;;, думала об _этом_ Ч буквально за;м;о;т;э;;;SPRO;Ё“ќ;S n - loc sg;ќ
34835;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34836;;буквально;Ѕ” ¬јЋ№Ќќ;ADV -;;;об этом Ч _буквально_ за неделю до;о;н;ь;л;а;в;ADV;Ѕ” ¬јЋ№Ќќ;ADV -;ќ
34837;;за;«ј;PR;;;этом Ч буквально _за_ неделю до сеанса;а;з;;;;;PR;«ј;PR;ј
34838;;неделю;Ќ≈ƒ≈Ћя;S f inan acc sg;;;Ч буквально за _неделю_ до сеанса ,;ю;л;е;д;е;н;S;Ќ≈ƒ≈Ћя;S f inan acc sg;я
34839;;до;ƒќ;PR;;;буквально за неделю _до_ сеанса , на;о;д;;;;;PR;ƒќ;PR;ќ
34840;;сеанса;—≈јЌ—;S m inan gen sg;;;за неделю до _сеанса_ , на который;а;с;н;а;е;с;S;—≈јЌ—;S m inan gen sg;—
34841;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34842;;на;Ќј;PR;;;до сеанса , _на_ который € записалась;а;н;;;;;PR;Ќј;PR;ј
34843;;который; ќ“ќ–џ…;APRO - acc sg plen m inan;;;сеанса , на _который_ € записалась ,;й;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - acc sg plen m inan;…
34844;;€;я;SPRO sg 1p - nom;;;, на который _€_ записалась , €;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34845;;записалась;«јѕ»—ј“№—я;V pf praet sg indic f -;;;на который € _записалась_ , € случайно;ь;с;а;л;а;с;V;«јѕ»—ј“№—я;V pf praet sg indic f -;я
34846;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34847;;€;я;SPRO sg 1p - nom;;;€ записалась , _€_ случайно абсолютно узнала;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34848;;случайно;—Ћ”„ј…Ќќ;ADV -;;;записалась , € _случайно_ абсолютно узнала ,;о;н;й;а;ч;у;ADV;—Ћ”„ј…Ќќ;ADV -;ќ
34849;;абсолютно;јЅ—ќЋё“Ќќ;ADV -;;;, € случайно _абсолютно_ узнала , что;о;н;т;ю;л;о;ADV;јЅ—ќЋё“Ќќ;ADV -;ќ
34850;;узнала;”«Ќј“№;V pf praet sg indic f -;;;€ случайно абсолютно _узнала_ , что ,;а;л;а;н;з;у;V;”«Ќј“№;V pf praet sg indic f -;№
34851;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34852;;что;„“ќ;CONJ;;;абсолютно узнала , _что_ ,  оказытс€;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
34853;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34854;"<distinct form=""";;;;;;;;;;;;;;;;
34855;<dist>;оказытс€;;;;;;;;;;;;;;;
34856;""">";;;;;;;;;;;;;;;;
34857;;оказываетс€;ќ ј«џ¬ј“№—я;V ipf praes sg indic - 3p;;; оказытс€  _оказываетс€_  , у;€;с;т;е;а;в;V;ќ ј«џ¬ј“№—я;V ipf praes sg indic - 3p;я
34858;</distinct>;;;;;;;;;;;;;;;;
34859;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34860;;у;”;PR;;;оказываетс€  , _у_ их гитариста точно;у;;;;;;PR;”;PR;”
34861;;их;»’;APRO;;; , у _их_ гитариста точно така€;х;и;;;;;APRO;»’;A - nonflex - plen - -;’
34862;;гитариста;√»“ј–»—“;S m anim gen sg;;;, у их _гитариста_ точно така€ же;а;т;с;и;р;а;S;√»“ј–»—“;S m anim gen sg;“
34863;;точно;“ќ„Ќќ;CONJ;;;у их гитариста _точно_ така€ же татуировка;о;н;ч;о;т;;CONJ;“ќ„Ќќ;CONJ;ќ
34864;;така€;“ј ќ…;APRO - nom sg plen f -;;;их гитариста точно _така€_ же татуировка Ч;€;а;к;а;т;;APRO;“ј ќ…;A - nom sg plen f -;…
34865;;же;∆≈;PART;;;гитариста точно така€ _же_ татуировка Ч этот;е;ж;;;;;PART;∆≈;PART;≈
34866;;татуировка;“ј“”»–ќ¬ ј;S f inan nom sg;;;точно така€ же _татуировка_ Ч этот логотип;а;к;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan nom sg;ј
34867;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34868;;этот;Ё“ќ“;APRO - nom sg plen m -;;;же татуировка Ч _этот_ логотип набит в;т;о;т;э;;;APRO;Ё“ќ“;A - acc sg plen m inan;“
34869;;логотип;Ћќ√ќ“»ѕ;S m inan nom sg;;;татуировка Ч этот _логотип_ набит в этом;п;и;т;о;г;о;S;Ћќ√ќ“»ѕ;S m inan acc sg;ѕ
34870;;набит;ЌјЅ»“џ…;A - - sg brev m -;;;Ч этот логотип _набит_ в этом месте;т;и;б;а;н;;A;ЌјЅ»“џ…;A - - sg brev m -;…
34871;;в;¬;PR;;;этот логотип набит _в_ этом месте ,;в;;;;;;PR;¬;PR;¬
34872;;этом;Ё“ќ“;APRO - loc sg plen n -;;;логотип набит в _этом_ месте , и;м;о;т;э;;;APRO;Ё“ќ“;A - loc sg plen n -;“
34873;;месте;ћ≈—“ќ;S n inan loc sg;;;набит в этом _месте_ , и €;е;т;с;е;м;;S;ћ≈—“ќ;S n inan loc sg;ќ
34874;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34875;;и;»;CONJ;;;этом месте , _и_ € подумала ,;и;;;;;;CONJ;»;CONJ;»
34876;;€;я;SPRO sg 1p - nom;;;месте , и _€_ подумала , что;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34877;;подумала;ѕќƒ”ћј“№;V pf praet sg indic f -;;;, и € _подумала_ , что это;а;л;а;м;у;д;V;ѕќƒ”ћј“№;V pf praet sg indic f -;№
34878;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34879;;что;„“ќ;CONJ;;;€ подумала , _что_ это просто судьба;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
34880;;это;Ё“ќ;SPRO n - nom sg;;;подумала , что _это_ просто судьба ,;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
34881;;просто;ѕ–ќ—“ќ;PART;;;, что это _просто_ судьба , и;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
34882;;судьба;—”ƒ№Ѕј;S f inan nom sg;;;что это просто _судьба_ , и мне;а;б;ь;д;у;с;S;—”ƒ№Ѕј;S f inan nom sg;ј
34883;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34884;;и;»;CONJ;;;просто судьба , _и_ мне об€зательно надо;и;;;;;;CONJ;»;CONJ;»
34885;;мне;я;SPRO sg 1p - dat;;;судьба , и _мне_ об€зательно надо это;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34886;;об€зательно;ќЅя«ј“≈Ћ№Ќќ;ADV -;;;, и мне _об€зательно_ надо это сделать;о;н;ь;л;е;т;ADV;ќЅя«ј“≈Ћ№Ќќ;ADV -;ќ
34887;;надо;Ќјƒќ;PRAEDIC;;;и мне об€зательно _надо_ это сделать ,;о;д;а;н;;;PRAEDIC;Ќјƒќ;ADV -;ќ
34888;;это;Ё“ќ;SPRO n - acc sg;;;мне об€зательно надо _это_ сделать , вот;о;т;э;;;;SPRO;Ё“ќ;S n inan acc sg;ќ
34889;;сделать;—ƒ≈Ћј“№;V pf - - inf - -;;;об€зательно надо это _сделать_ , вот ,;ь;т;а;л;е;д;V;—ƒ≈Ћј“№;V pf - - inf - -;№
34890;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34891;;вот;¬ќ“;PART;;;это сделать , _вот_ , и в;т;о;в;;;;PART;¬ќ“;PART;“
34892;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34893;;и;»;CONJ;;;, вот , _и_ в итоге €;и;;;;;;CONJ;»;CONJ;»
34894;;в;¬;PR;;;вот , и _в_ итоге € это;в;;;;;;PR;¬;PR;¬
34895;;итоге;»“ќ√;S m inan loc sg;;;, и в _итоге_ € это сделала;е;г;о;т;и;;S;»“ќ√;S m inan loc sg;√
34896;;€;я;SPRO sg 1p - nom;;;и в итоге _€_ это сделала .;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34897;;это;Ё“ќ;SPRO n - acc sg;;;в итоге € _это_ сделала . ;о;т;э;;;;SPRO;Ё“ќ;S n inan acc sg;ќ
34898;;сделала;—ƒ≈Ћј“№;V pf praet sg indic f -;;;итоге € это _сделала_ .  ;а;л;а;л;е;д;V;—ƒ≈Ћј“№;V pf praet sg indic f -;№
34899;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34900;;;;;;;;;;;;;;;;;
34901;# sent = 2616;;;;;;;;;;;;;;;;
34902;;»;»;CONJ;;;.   _»_ потом позже ,;и;;;;;;CONJ;»;CONJ;»
34903;;потом;ѕќ“ќћ;ADV -;;;  » _потом_ позже , когда;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
34904;;позже;ѕќ«ƒЌќ;ADV comp2;;; » потом _позже_ , когда €;е;ж;з;о;п;;ADV;ѕќ«ƒЌќ;ADV comp2;ќ
34905;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34906;;когда; ќ√ƒј;CONJ;;;потом позже , _когда_ € была на;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
34907;;€;я;SPRO sg 1p - nom;;;позже , когда _€_ была на их;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34908;;была;Ѕџ“№;V ipf praet sg indic f -;;;, когда € _была_ на их концерте;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
34909;;на;Ќј;PR;;;когда € была _на_ их концерте ,;а;н;;;;;PR;Ќј;PR;ј
34910;;их;»’;APRO;;;€ была на _их_ концерте , €;х;и;;;;;APRO;»’;A - nonflex - plen - -;’
34911;;концерте; ќЌ÷≈–“;S m inan loc sg;;;была на их _концерте_ , € показала;е;т;р;е;ц;н;S; ќЌ÷≈–“;S m inan loc sg;“
34912;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34913;;€;я;SPRO sg 1p - nom;;;их концерте , _€_ показала этому гитаристу;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34914;;показала;ѕќ ј«ј“№;V pf praet sg indic f -;;;концерте , € _показала_ этому гитаристу эту;а;л;а;з;а;к;V;ѕќ ј«ј“№;V pf praet sg indic f -;№
34915;;этому;Ё“ќ“;APRO - dat sg plen m -;;;, € показала _этому_ гитаристу эту татуировку;у;м;о;т;э;;APRO;Ё“ќ“;A - dat sg plen m -;“
34916;;гитаристу;√»“ј–»—“;S m anim dat sg;;;€ показала этому _гитаристу_ эту татуировку ,;у;т;с;и;р;а;S;√»“ј–»—“;S m anim dat sg;“
